[0.041s] Invoking command in '/home/tim3145/espers2_ws/build/diffbot_description': CMAKE_PREFIX_PATH=/home/tim3145/espers2_ws/install/sllidar_ros2:/home/tim3145/espers2_ws/install/rplidar_ros:/home/tim3145/espers2_ws/install/diffbot_description:/opt/ros/humble:/home/tim3145/espers2_ws/install/arduino_bridge /usr/bin/cmake --build /home/tim3145/espers2_ws/build/diffbot_description -- -j4 -l4
[0.156s] Invoked command in '/home/tim3145/espers2_ws/build/diffbot_description' returned '0': CMAKE_PREFIX_PATH=/home/tim3145/espers2_ws/install/sllidar_ros2:/home/tim3145/espers2_ws/install/rplidar_ros:/home/tim3145/espers2_ws/install/diffbot_description:/opt/ros/humble:/home/tim3145/espers2_ws/install/arduino_bridge /usr/bin/cmake --build /home/tim3145/espers2_ws/build/diffbot_description -- -j4 -l4
[0.278s] Invoking command in '/home/tim3145/espers2_ws/build/diffbot_description': CMAKE_PREFIX_PATH=/home/tim3145/espers2_ws/install/sllidar_ros2:/home/tim3145/espers2_ws/install/rplidar_ros:/home/tim3145/espers2_ws/install/diffbot_description:/opt/ros/humble:/home/tim3145/espers2_ws/install/arduino_bridge /usr/bin/cmake --install /home/tim3145/espers2_ws/build/diffbot_description
[0.303s] -- Install configuration: ""
[0.305s] -- Execute custom install script
[0.305s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/launch/localization.launch.py
[0.306s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/launch/mapping.launch.py
[0.306s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/launch/real_robot_mapping.launch.py
[0.306s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/launch/real_robot_navigation.launch.py
[0.306s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/urdf/driving_robot.urdf
[0.306s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/urdf/driving_robot_play.urdf
[0.307s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/rviz/diffbot2.rviz
[0.308s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/world/test.world
[0.308s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/config/costmap_common.yaml
[0.309s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/config/laser_filter.yaml
[0.309s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/config/localization_params.yaml
[0.309s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/config/map.data
[0.309s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/config/map.pgm
[0.310s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/config/map.posegraph
[0.310s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/config/map.yaml
[0.310s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/config/mapp.zip
[0.310s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/config/mapping_params.yaml
[0.310s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/config/nav2_params.yaml
[0.311s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/config/real_robot_mapping_params.yaml
[0.311s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/base_link.stl
