[0.037s] Invoking command in '/home/tim3145/espers2_ws/build/diffbot_description': CMAKE_PREFIX_PATH=/home/tim3145/espers2_ws/install/sllidar_ros2:/home/tim3145/espers2_ws/install/rplidar_ros:/home/tim3145/espers2_ws/install/diffbot_description:/opt/ros/humble:/home/tim3145/espers2_ws/install/arduino_bridge /usr/bin/cmake --build /home/tim3145/espers2_ws/build/diffbot_description -- -j4 -l4
[0.142s] Invoked command in '/home/tim3145/espers2_ws/build/diffbot_description' returned '0': CMAKE_PREFIX_PATH=/home/tim3145/espers2_ws/install/sllidar_ros2:/home/tim3145/espers2_ws/install/rplidar_ros:/home/tim3145/espers2_ws/install/diffbot_description:/opt/ros/humble:/home/tim3145/espers2_ws/install/arduino_bridge /usr/bin/cmake --build /home/tim3145/espers2_ws/build/diffbot_description -- -j4 -l4
[0.265s] Invoking command in '/home/tim3145/espers2_ws/build/diffbot_description': CMAKE_PREFIX_PATH=/home/tim3145/espers2_ws/install/sllidar_ros2:/home/tim3145/espers2_ws/install/rplidar_ros:/home/tim3145/espers2_ws/install/diffbot_description:/opt/ros/humble:/home/tim3145/espers2_ws/install/arduino_bridge /usr/bin/cmake --install /home/tim3145/espers2_ws/build/diffbot_description
[0.280s] -- Install configuration: ""
[0.281s] -- Execute custom install script
[0.281s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/launch/localization.launch.py
[0.281s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/launch/mapping.launch.py
[0.281s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/launch/real_robot_mapping.launch.py
[0.282s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/launch/real_robot_navigation.launch.py
[0.282s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/urdf/driving_robot.urdf
[0.282s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/urdf/driving_robot_play.urdf
[0.282s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/rviz/diffbot2.rviz
[0.283s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/world/test.world
[0.283s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/config/costmap_common.yaml
[0.284s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/config/laser_filter.yaml
[0.284s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/config/localization_params.yaml
[0.286s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/config/map.data
[0.286s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/config/map.pgm
[0.286s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/config/map.posegraph
[0.287s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/config/map.yaml
[0.287s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/config/mapp.zip
[0.288s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/config/mapping_params.yaml
[0.289s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/config/nav2_params.yaml
[0.289s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/config/real_robot_mapping_params.yaml
[0.290s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/base_link.stl
[0.290s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/camera.stl
[0.291s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/FL_direction_1.stl
[0.292s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/FL_wheel_1.stl
[0.293s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/FR_direction_1.stl
[0.293s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/diffbot_description/share/diffbot_description/meshes/legacy_from_main_description/FR_wheel_1.stl
